,Student,Teacher,Gender,Ethnic,Freeredu,Score,wesson
0,1.0,Ruger,Female,Asian,Free lunch,76.0,Ruger_Smith
1,2.0,Ruger,Female,Hispanic,Paid lunch,56.0,Ruger_Smith
2,3.0,Ruger,Female,African-American,Free lunch,34.0,Ruger_Smith
3,4.0,Ruger,Female,Asian,Paid lunch,59.0,Ruger_Smith
4,5.0,Ruger,Male,Hispanic,Free lunch,73.0,Ruger_Smith
5,6.0,Ruger,Male,Caucasian,Paid lunch,58.0,Ruger_Smith
6,7.0,Ruger,Female,African-American,Paid lunch,62.0,Ruger_Smith
7,8.0,Ruger,Male,Hispanic,Free lunch,40.0,Ruger_Smith
8,9.0,Ruger,Female,African-American,Free lunch,82.0,Ruger_Smith
9,10.0,Ruger,Male,African-American,Paid lunch,78.0,Ruger_Smith
10,11.0,Ruger,Male,African-American,Paid lunch,64.0,Ruger_Smith
11,12.0,Ruger,Female,Asian,Paid lunch,68.0,Ruger_Smith
12,13.0,Ruger,Male,Hispanic,Free lunch,39.0,Ruger_Smith
13,14.0,Ruger,Male,Caucasian,Free lunch,48.0,Ruger_Smith
14,15.0,Ruger,Female,Caucasian,Free lunch,66.0,Ruger_Smith
15,16.0,Ruger,Male,Asian,Free lunch,68.0,Ruger_Smith
16,17.0,Ruger,Female,Hispanic,Paid lunch,72.0,Ruger_Smith
17,18.0,Ruger,Female,African-American,Free lunch,60.0,Ruger_Smith
18,19.0,Ruger,Male,Caucasian,Free lunch,54.0,Ruger_Smith
19,20.0,Ruger,Male,Asian,Paid lunch,34.0,Ruger_Smith
20,21.0,Ruger,Female,Hispanic,Paid lunch,30.0,Ruger_Smith
21,22.0,Ruger,Male,Asian,Free lunch,43.0,Ruger_Smith
22,23.0,Ruger,Female,Hispanic,Paid lunch,73.0,Ruger_Smith
23,24.0,Ruger,Male,African-American,Free lunch,44.0,Ruger_Smith
24,25.0,Ruger,Male,Asian,Free lunch,39.0,Ruger_Smith
25,26.0,Ruger,Male,African-American,Free lunch,67.0,Ruger_Smith
26,27.0,Ruger,Female,Hispanic,Paid lunch,37.0,Ruger_Smith
27,28.0,Ruger,Male,Caucasian,Free lunch,67.0,Ruger_Smith
28,29.0,Ruger,Male,Hispanic,Paid lunch,32.0,Ruger_Smith
29,30.0,Ruger,Male,Caucasian,Paid lunch,64.0,Ruger_Smith
30,31.0,Ruger,Female,Asian,Free lunch,42.0,Ruger_Smith
31,32.0,Ruger,Male,Hispanic,Free lunch,58.0,Ruger_Smith
